SPCompIndex,SPCompIndexChange,Dividends,Earnings,CPI,LongInterestRate,RealPrice,RealDiv,RealTotalReturnPrice,RealEarnings,RealTRScaledEarnings,CyclicallyAdjPE,CAPETotal,ExcessCAPEYield,MonthlyBondTotalReturn,RealTotalBondReturn
1480.40,0.04,31.54,86.91,230.28,1.91,1958.82,41.73,1058799.94,114.99,62156.70,21.90,24.19,0.05,1.00,50.18
1512.31,0.02,31.82,87.30,232.17,1.98,1984.79,41.77,1074717.10,114.58,62041.77,22.05,24.37,0.05,1.00,49.54
1550.83,0.02,32.11,87.70,232.77,1.96,2030.04,42.03,1101113.88,114.80,62268.39,22.42,24.78,0.05,1.02,49.58
1570.70,0.01,32.50,88.78,232.53,1.76,2058.19,42.58,1118307.30,116.34,63211.98,22.60,24.98,0.05,0.99,50.62
1639.84,0.04,32.88,89.87,232.95,1.93,2144.97,43.01,1167406.17,117.55,63976.30,23.41,25.88,0.05,0.97,49.83
1618.77,-0.01,33.27,90.95,233.50,2.30,2112.34,43.41,1151616.59,118.68,64703.16,22.93,25.35,0.04,0.98,48.16
1668.68,0.03,33.65,92.09,233.60,2.58,2176.61,43.89,1188649.70,120.12,65598.41,23.49,25.98,0.04,0.99,47.05
1670.09,0.00,34.02,93.23,233.88,2.74,2175.83,44.33,1190241.95,121.46,66443.28,23.36,25.83,0.04,1.00,46.44
1687.17,0.01,34.40,94.37,234.15,2.81,2195.53,44.77,1203058.41,122.80,67291.75,23.44,25.92,0.04,1.02,46.22
1720.03,0.02,34.60,96.31,233.55,2.62,2244.07,45.14,1231717.48,125.66,68970.20,23.83,26.36,0.04,0.99,47.21
1783.54,0.04,34.79,98.26,233.07,2.72,2331.69,45.49,1281891.60,128.45,70620.45,24.64,27.25,0.04,0.99,47.00
1807.78,0.01,34.99,100.20,233.05,2.90,2363.58,45.75,1301521.12,131.01,72139.54,24.86,27.48,0.03,1.01,46.38
1822.36,0.01,35.40,100.42,233.92,2.86,2373.81,46.12,1309271.32,130.80,72144.18,24.86,27.47,0.04,1.02,46.48
1817.04,0.00,35.82,100.63,234.78,2.71,2358.16,46.48,1302776.00,130.60,72151.79,24.59,27.17,0.04,1.00,47.02
1863.52,0.02,36.23,100.85,236.29,2.72,2403.01,46.72,1329702.43,130.05,71960.85,24.96,27.57,0.04,1.00,46.79
1864.26,0.00,36.61,101.61,237.07,2.71,2396.07,47.06,1328029.36,130.59,72380.80,24.79,27.37,0.04,1.02,46.78
1889.77,0.01,37.00,102.36,237.90,2.56,2420.40,47.38,1343704.95,131.11,72784.58,24.94,27.54,0.04,1.00,47.34
1947.09,0.03,37.38,103.12,238.34,2.60,2489.18,47.79,1384099.38,131.83,73303.41,25.56,28.21,0.04,1.01,47.18
1973.10,0.01,37.75,104.07,238.25,2.54,2523.41,48.28,1405373.33,133.09,74123.22,25.82,28.49,0.04,1.01,47.55
1961.53,-0.01,38.12,105.01,237.85,2.42,2512.82,48.83,1401736.66,134.53,75043.99,25.62,28.26,0.04,0.99,48.24
1993.23,0.02,38.49,105.96,238.03,2.53,2551.50,49.27,1425609.17,135.64,75785.31,25.92,28.58,0.04,1.02,47.83
1937.27,-0.03,38.81,104.74,237.43,2.30,2486.12,49.80,1391393.67,134.42,75229.17,25.16,27.74,0.04,1.00,49.03
2044.57,0.05,39.12,103.53,236.15,2.33,2638.06,50.48,1478785.29,133.58,74878.20,26.61,29.32,0.04,1.01,49.26
2054.27,0.00,39.44,102.31,234.81,2.21,2665.69,51.18,1496664.45,132.76,74539.25,26.79,29.52,0.04,1.03,50.17
2028.18,-0.01,39.90,101.29,233.71,1.88,2644.28,52.02,1487076.54,132.06,74266.58,26.49,29.17,0.04,0.99,52.00
2082.20,0.03,40.35,100.27,234.72,1.98,2702.97,52.38,1522537.57,130.16,73319.01,27.00,29.72,0.04,1.00,51.39
2079.99,0.00,40.81,99.25,236.12,2.04,2684.13,52.66,1514395.07,128.08,72261.75,26.73,29.42,0.04,1.01,50.90
2094.86,0.01,41.12,97.80,236.60,1.94,2697.83,52.96,1524617.12,125.95,71180.24,26.79,29.48,0.04,0.98,51.34
2111.94,0.01,41.43,96.36,237.81,2.20,2706.03,53.08,1531752.76,123.46,69885.79,26.81,29.49,0.04,0.99,49.98
2099.29,-0.01,41.74,94.91,238.64,2.36,2680.44,53.29,1519777.13,121.18,68709.92,26.50,29.14,0.03,1.01,49.19
2094.14,0.00,42.00,93.49,238.65,2.32,2673.68,53.62,1518480.60,119.37,67792.89,26.38,29.01,0.03,1.02,49.46
2039.87,-0.03,42.25,92.08,238.32,2.17,2608.09,54.02,1483783.55,117.73,66975.76,25.69,28.25,0.04,1.00,50.29
1944.41,-0.05,42.51,90.66,237.95,2.17,2489.91,54.44,1419132.81,116.09,66168.44,24.50,26.94,0.04,1.01,50.46
2024.81,0.04,42.80,89.28,237.84,2.07,2594.03,54.84,1481082.33,114.38,65307.84,25.49,28.03,0.04,0.98,51.02
2080.62,0.03,43.10,87.91,237.34,2.26,2671.17,55.33,1527757.11,112.86,64548.08,26.23,28.83,0.03,1.00,50.36
2054.08,-0.01,43.39,86.53,236.53,2.24,2646.14,55.90,1516105.04,111.47,63867.31,25.97,28.54,0.03,1.02,50.71
1918.60,-0.07,43.55,86.50,236.92,2.09,2467.53,56.01,1416445.35,111.25,63860.38,24.21,26.61,0.04,1.03,51.40
1904.42,-0.01,43.72,86.47,237.11,1.78,2447.28,56.18,1407507.75,111.12,63907.75,24.00,26.39,0.04,0.99,52.90
2021.95,0.06,43.88,86.44,238.13,1.89,2587.17,56.15,1490654.93,110.60,63726.71,25.37,27.89,0.04,1.01,52.23
2075.54,0.03,44.07,86.60,239.26,1.81,2643.21,56.13,1525637.97,110.29,63655.84,25.92,28.50,0.04,1.00,52.44
2065.55,0.00,44.27,86.76,240.23,1.81,2619.89,56.15,1514877.43,110.04,63629.91,25.69,28.24,0.04,1.02,52.31
2083.89,0.01,44.46,86.92,241.02,1.64,2634.50,56.21,1526033.21,109.89,63651.54,25.84,28.40,0.04,1.01,53.02
2148.90,0.03,44.65,87.64,240.63,1.50,2721.09,56.54,1578919.73,110.98,64396.57,26.69,29.33,0.04,1.00,53.87
2170.95,0.01,44.84,88.37,240.85,1.56,2746.49,56.73,1596400.48,111.79,64980.12,26.95,29.61,0.04,0.99,53.59
2157.69,-0.01,45.03,89.09,241.43,1.63,2723.16,56.83,1585597.41,112.44,65468.57,26.73,29.36,0.04,0.99,53.19
2143.02,-0.01,45.25,90.91,241.73,1.76,2701.28,57.04,1575623.86,114.59,66840.24,26.53,29.13,0.04,0.97,52.56
2164.99,0.01,45.48,92.73,241.35,2.14,2733.23,57.41,1597047.46,117.07,68404.11,26.85,29.48,0.03,0.97,50.94
2246.63,0.04,45.70,94.55,241.43,2.49,2835.37,57.68,1659536.90,119.33,69842.04,27.87,30.59,0.03,1.01,49.45
2275.12,0.01,45.93,96.46,242.84,2.43,2854.69,57.63,1673655.32,121.04,70961.69,28.06,30.79,0.03,1.00,49.52
2329.91,0.02,46.15,98.38,243.60,2.42,2914.26,57.73,1711405.75,123.05,72261.33,28.66,31.43,0.03,1.00,49.51
2366.82,0.02,46.38,100.29,243.80,2.48,2958.03,57.97,1739942.28,125.34,73727.12,29.09,31.89,0.03,1.02,49.31
2359.31,0.00,46.66,101.53,244.52,2.30,2939.92,58.14,1732143.13,126.52,74543.09,28.90,31.67,0.03,1.00,50.05
2395.35,0.02,46.94,102.78,244.73,2.30,2982.28,58.44,1759970.30,127.96,75514.59,29.31,32.10,0.03,1.01,50.10
2433.99,0.02,47.22,104.02,244.96,2.19,3027.64,58.74,1789628.66,129.39,76482.31,29.75,32.56,0.03,0.99,50.64
2454.10,0.01,47.54,105.04,244.79,2.32,3054.77,59.17,1808575.29,130.75,77410.35,30.00,32.82,0.03,1.01,50.19
2456.22,0.00,47.85,106.06,245.52,2.21,3048.28,59.39,1807663.52,131.63,78055.22,29.91,32.71,0.03,1.00,50.62
2492.84,0.01,48.17,107.08,246.82,2.20,3077.43,59.47,1827889.87,132.19,78517.05,30.17,32.97,0.03,0.99,50.49
2557.00,0.03,48.42,108.01,246.66,2.36,3158.63,59.82,1879082.13,133.43,79376.58,30.92,33.78,0.03,1.00,49.91
2593.61,0.01,48.68,108.95,246.67,2.35,3203.78,60.13,1908920.51,134.58,80185.74,31.30,34.17,0.02,1.00,50.05
2664.34,0.03,48.93,109.88,246.52,2.40,3293.08,60.48,1965134.68,135.81,81044.09,32.09,35.02,0.02,0.99,49.95
2789.80,0.04,49.29,111.73,247.87,2.58,3429.47,60.59,2049534.11,137.35,82085.20,33.31,36.33,0.02,0.98,49.00
2705.16,-0.03,49.64,113.59,248.99,2.86,3310.41,60.75,1981407.26,139.00,83197.09,32.04,34.93,0.02,1.00,47.71
2702.77,0.00,50.00,115.44,249.55,2.84,3300.02,61.05,1978235.55,140.95,84493.88,31.81,34.68,0.02,1.00,47.79
2653.63,-0.02,50.33,117.79,250.55,2.87,3227.20,61.21,1937636.11,143.25,86005.85,30.97,33.75,0.02,0.99,47.59
2701.49,0.02,50.66,120.13,251.59,2.98,3271.79,61.35,1967482.67,145.49,87492.55,31.24,34.04,0.02,1.01,47.08
2754.35,0.02,50.99,122.48,251.99,2.91,3330.50,61.66,2005877.90,148.10,89197.06,31.63,34.46,0.02,1.00,47.39
2793.64,0.01,51.44,125.12,252.01,2.89,3377.79,62.20,2037475.50,151.28,91250.89,31.89,34.73,0.02,1.00,47.58
2857.82,0.02,51.89,127.75,252.15,2.89,3453.47,62.71,2086278.39,154.38,93263.05,32.39,35.27,0.02,0.99,47.67
2901.50,0.02,52.34,130.39,252.44,3.00,3502.18,63.18,2118887.78,157.38,95220.33,32.62,35.52,0.02,0.99,47.28
2785.46,-0.04,52.81,131.06,252.89,3.15,3356.19,63.63,2033767.50,157.91,95689.33,31.04,33.79,0.02,1.01,46.71
2723.23,-0.02,53.28,131.72,252.04,3.12,3292.23,64.41,1998265.77,159.25,96656.63,30.20,32.88,0.02,1.03,47.11
2567.31,-0.06,53.75,132.39,251.23,2.83,3113.68,65.19,1893187.50,160.57,97627.12,28.29,30.82,0.03,1.01,48.57
2607.39,0.02,54.15,133.06,251.71,2.71,3156.27,65.55,1922405.47,161.07,98101.50,28.38,30.93,0.03,1.00,49.10
2754.86,0.05,54.54,133.72,252.78,2.68,3320.75,65.75,2025921.31,161.19,98340.01,29.54,32.21,0.02,1.01,49.13
2803.98,0.02,54.94,134.39,254.20,2.57,3361.00,65.85,2053824.65,161.09,98436.33,29.58,32.26,0.03,1.01,49.43
2903.80,0.03,55.32,134.68,255.55,2.53,3462.32,65.96,2119095.58,160.59,98287.37,30.13,32.88,0.03,1.01,49.45
2854.71,-0.02,55.70,134.98,256.09,2.40,3396.55,66.27,2082226.01,160.60,98452.01,29.24,31.93,0.03,1.03,50.01
2890.17,0.01,56.08,135.27,256.14,2.06,3438.06,66.71,2111078.69,160.91,98805.82,29.28,31.99,0.03,1.04,51.63
2996.11,0.04,56.46,134.48,256.57,1.63,3558.14,67.05,2188243.69,159.71,98218.91,29.99,32.77,0.03,1.00,53.66
2897.50,-0.03,56.84,133.69,256.56,1.63,3441.20,67.50,2119785.66,158.78,97806.50,28.71,31.39,0.04,0.99,53.73
2982.16,0.03,57.22,132.90,256.76,1.70,3538.97,67.90,2183498.44,157.71,97307.77,29.23,31.97,0.03,1.00,53.42
2977.68,0.00,57.56,135.09,257.35,1.71,3525.60,68.15,2178752.18,159.95,98844.61,28.84,31.56,0.04,0.99,53.33
3104.90,0.04,57.90,137.28,257.21,1.81,3678.21,68.59,2276592.89,162.63,100657.10,29.84,32.66,0.03,1.00,52.95
3176.75,0.02,58.24,139.47,256.97,1.86,3766.75,69.06,2334954.29,165.37,102512.35,30.33,33.21,0.03,1.01,52.84
3278.20,0.03,58.69,131.76,257.97,1.76,3872.02,69.32,2403792.35,155.62,96612.59,30.99,33.92,0.03,1.03,53.19
3277.31,0.00,59.13,124.04,258.68,1.50,3860.39,69.65,2400176.17,146.11,90844.46,30.73,33.64,0.04,1.06,54.39
2652.39,-0.24,59.58,116.33,258.12,0.87,3131.10,70.33,1950390.03,137.33,85541.18,24.82,27.18,0.05,1.02,57.84
2761.98,0.04,59.61,110.63,256.39,0.66,3282.41,70.85,2048318.87,131.48,82044.73,25.93,28.41,0.05,1.00,59.45
2919.62,0.05,59.65,104.93,256.39,0.67,3469.69,70.88,2168870.64,124.70,77948.50,27.33,29.95,0.05,0.99,59.42
3104.66,0.06,59.68,99.23,257.80,0.73,3669.52,70.54,2297456.89,117.28,73430.45,28.84,31.61,0.04,1.01,58.79
3207.62,0.03,59.40,98.89,259.10,0.62,3772.13,69.86,2365344.93,116.30,72925.38,29.60,32.45,0.05,1.00,59.15
3391.71,0.05,59.13,98.56,259.92,0.65,3976.08,69.31,2496856.54,115.54,72553.92,31.16,34.17,0.04,1.00,58.83
3365.52,-0.01,58.85,98.22,260.28,0.68,3939.88,68.89,2477733.35,114.98,72310.73,30.84,33.82,0.04,0.99,58.61
3418.70,0.02,58.66,96.86,260.39,0.79,4000.49,68.64,2519441.97,113.34,71379.37,31.28,34.31,0.04,0.99,58.00
3548.99,0.04,58.47,95.49,260.23,0.87,4155.49,68.46,2620652.19,111.81,70514.33,32.47,35.61,0.04,1.00,57.63
3695.31,0.04,58.28,94.13,260.47,0.93,4322.74,68.17,2729712.40,110.11,69533.50,33.77,37.03,0.04,0.99,57.29
3793.75,0.03,58.06,105.49,261.58,1.08,4419.09,67.63,2794117.23,122.87,77691.53,34.51,37.84,0.04,0.98,56.29
3883.43,0.02,57.85,116.84,263.01,1.26,4498.93,67.02,2848128.51,135.36,85693.48,35.10,38.48,0.03,0.97,55.10
3910.51,0.01,57.63,128.20,264.88,1.61,4498.43,66.30,2851312.06,147.47,93475.88,35.04,38.40,0.03,1.00,53.01
4141.18,0.06,57.71,138.39,267.05,1.64,4724.95,65.85,2998364.83,157.89,100197.07,36.72,40.22,0.03,1.00,52.51
4167.85,0.01,57.79,148.57,269.20,1.62,4717.56,65.41,2997135.65,168.17,106840.33,36.55,40.01,0.03,1.01,52.26
4238.49,0.02,57.87,158.76,271.70,1.52,4753.36,64.89,3023312.52,178.05,113243.43,36.70,40.15,0.03,1.02,52.32
4363.71,0.03,58.33,164.32,273.00,1.32,4870.36,65.10,3101183.06,183.39,116775.80,37.44,40.94,0.03,1.00,53.10
4454.21,0.02,58.79,169.87,273.57,1.28,4961.11,65.48,3162443.03,189.21,120608.41,37.97,41.49,0.03,0.99,53.25
4445.54,0.00,59.25,175.43,274.31,1.37,4938.05,65.82,3151239.53,194.87,124354.19,37.62,41.07,0.03,0.98,52.72
4460.71,0.00,59.64,182.91,276.59,1.58,4914.07,65.70,3139428.44,201.50,128731.35,37.25,40.64,0.03,1.00,51.34
4667.39,0.04,60.02,190.39,277.95,1.56,5116.61,65.79,3272330.26,208.71,133483.47,38.58,42.05,0.03,1.01,51.25
4674.77,0.00,60.40,197.87,278.80,1.47,5109.01,66.01,3270987.23,216.25,138451.70,38.30,41.72,0.03,0.97,51.58
4573.82,-0.02,60.92,197.88,281.15,1.76,4956.97,66.02,3177164.21,214.46,137458.07,36.94,40.19,0.03,0.99,49.86
4435.98,-0.03,61.45,197.90,283.72,1.93,4764.07,65.99,3057052.09,212.53,136380.31,35.29,38.37,0.03,0.98,48.73
4391.27,-0.01,61.97,197.91,287.50,2.13,4653.91,65.68,2989876.48,209.75,134750.79,34.27,37.24,0.03,0.95,47.30
4391.30,0.00,62.65,196.03,289.11,2.75,4628.11,66.03,2976834.06,206.60,132885.34,33.89,36.80,0.03,0.99,44.60
4040.36,-0.09,63.34,194.14,292.30,2.90,4211.82,66.02,2712612.01,202.38,130343.72,30.67,33.29,0.03,0.98,43.64
3898.95,-0.04,64.02,192.26,296.31,3.14,4009.33,65.83,2585734.06,197.70,127504.50,29.05,31.52,0.03,1.02,42.27
3911.73,0.00,64.45,190.58,296.28,2.90,4022.95,66.29,2598080.39,196.00,126581.05,29.00,31.46,0.03,1.00,43.26
4158.56,0.06,64.89,188.91,296.17,2.90,4278.32,66.75,2766593.29,194.35,125675.12,30.70,33.28,0.03,0.95,43.38
3850.52,-0.08,65.32,187.23,296.81,3.52,3952.90,67.06,2559775.59,192.21,124468.05,28.23,30.60,0.03,0.97,41.15
3726.05,-0.03,65.85,182.40,298.01,3.98,3809.67,67.33,2470655.82,186.50,120947.31,27.08,29.35,0.02,1.01,39.56
3917.49,0.05,66.39,177.58,297.71,3.89,4009.45,67.94,2603891.80,181.75,118032.36,28.38,30.75,0.02,1.03,40.03
3912.38,0.00,66.92,172.75,296.80,3.62,4016.56,68.70,2612223.34,177.35,115341.93,28.32,30.68,0.03,1.01,41.18
3960.66,0.01,67.35,173.56,299.17,3.53,4033.87,68.59,2627197.97,176.76,115124.28,28.33,30.69,0.03,0.98,41.29
4079.68,0.03,67.78,174.36,300.84,3.75,4132.03,68.65,2694855.93,176.60,115176.56,28.92,31.32,0.02,1.01,40.43
3968.56,-0.03,68.21,175.17,301.68,3.66,4008.35,68.89,2617939.81,176.93,115554.41,27.95,30.27,0.03,1.02,40.75
