SPCompIndexPercentChange,CPIPercentChange,LongInterestRatePercentChange,RealEarningsPercentChange,CyclicallyAdjPEPercentageChange,CAPETotalPercentageChange,RealTotalBondReturnPercentageChange
0.04,0.002961672,0.110465116,0.001567808,0.031073446,0.031116795,-0.01858009
0.02,0.0082074,0.036649215,-0.003565527,0.006849315,0.007441091,-0.012754085
0.02,0.002584313,-0.01010101,0.001920056,0.016780045,0.016823964,0.000807428
0.01,-0.001031061,-0.102040816,0.013414634,0.008028546,0.008071025,0.0209762
0.04,0.001806219,0.096590909,0.01040055,0.035840708,0.036028823,-0.01560648
-0.01,0.002361022,0.191709845,0.009612931,-0.020504058,-0.020479134,-0.033513947
0.03,0.000428266,0.12173913,0.012133468,0.024422154,0.024852071,-0.023048173
0,0.00119863,0.062015504,0.011155511,-0.00553427,-0.005773672,-0.012964931
0.01,0.001154438,0.025547445,0.011032439,0.003424658,0.003484321,-0.004737295
0.02,-0.00256246,-0.067615658,0.023289902,0.016638225,0.016975309,0.021419299
0.04,-0.002055234,0.038167939,0.022202769,0.033990768,0.033763278,-0.00444821
0.01,-8.58E-05,0.066176471,0.019929934,0.008928571,0.008440367,-0.013191489
0.01,0.003733104,-0.013793103,-0.001602931,0,-0.000363901,0.002156102
0,0.003676471,-0.052447552,-0.001529052,-0.010860821,-0.010921005,0.0116179
0.02,0.006431553,0.003690037,-0.004211332,0.015046767,0.01472212,-0.004891536
0,0.003301028,-0.003676471,0.004152249,-0.006810897,-0.007254262,-0.000213721
0.01,0.003501076,-0.055350554,0.003981928,0.006050827,0.00621118,0.011970928
0.03,0.001849517,0.015625,0.005491572,0.024859663,0.02432825,-0.003379806
0.01,-0.000377612,-0.023076923,0.009557764,0.010172144,0.009925558,0.007842306
-0.01,-0.001678909,-0.047244094,0.010819746,-0.007745933,-0.008073008,0.014511041
0.02,0.000756779,0.045454545,0.008250948,0.011709602,0.011323425,-0.008499171
-0.03,-0.002520691,-0.090909091,-0.008994397,-0.029320988,-0.029391183,0.025088856
0.05,-0.005391063,0.013043478,-0.00624907,0.057631161,0.056957462,0.004691006
0,-0.00567436,-0.051502146,-0.006138644,0.006764374,0.006821282,0.018473406
-0.01,-0.004684639,-0.149321267,-0.005272672,-0.011198208,-0.011856369,0.036475982
0.03,0.004321595,0.053191489,-0.0143874,0.019252548,0.018854988,-0.011730769
0,0.005964554,0.03030303,-0.015980332,-0.01,-0.010094213,-0.009534929
0.01,0.002032865,-0.049019608,-0.016630231,0.002244669,0.002039429,0.008644401
0.01,0.005114117,0.134020619,-0.01976975,0.000746547,0.000339213,-0.026490066
-0.01,0.003490181,0.072727273,-0.01846752,-0.01156285,-0.01186843,-0.015806323
0,4.19E-05,-0.016949153,-0.014936458,-0.004528302,-0.004461222,0.005488921
-0.03,-0.001382778,-0.064655172,-0.013738795,-0.026156179,-0.026197863,0.016781237
-0.05,-0.001552534,0,-0.013930179,-0.046321526,-0.046371681,0.003380394
0.04,-0.000462282,-0.046082949,-0.014729951,0.040408163,0.040460282,0.011097899
0.03,-0.002102254,0.09178744,-0.013289037,0.029030993,0.028540849,-0.012936103
-0.01,-0.003412825,-0.008849558,-0.012316144,-0.009912314,-0.010058966,0.00694996
-0.07,0.001648839,-0.066964286,-0.001973625,-0.067770504,-0.067624387,0.013606784
-0.01,0.000801958,-0.148325359,-0.001168539,-0.008674102,-0.008267569,0.029182879
0.06,0.004301801,0.061797753,-0.004679626,0.057083333,0.056839712,-0.012665406
0.03,0.004745307,-0.042328042,-0.002802893,0.021679149,0.021871639,0.004020678
0,0.004054167,0,-0.002266751,-0.008873457,-0.009122807,-0.002479024
0.01,0.003288515,-0.093922652,-0.001363141,0.005838848,0.005665722,0.013572931
0.03,-0.001618123,-0.085365854,0.00991901,0.032894737,0.032746479,0.016031686
0.01,0.000914267,0.04,0.007298612,0.009741476,0.009546539,-0.005197698
-0.01,0.002408138,0.044871795,0.005814474,-0.008163265,-0.008443094,-0.007464079
-0.01,0.001242596,0.079754601,0.019121309,-0.00748223,-0.007833787,-0.011844332
0.01,-0.001572002,0.215909091,0.021642377,0.012061817,0.012015105,-0.030821918
0.04,0.000331469,0.163551402,0.01930469,0.037988827,0.037652646,-0.029250098
0.01,0.005840202,-0.024096386,0.014330009,0.006817366,0.006538084,0.001415571
0.02,0.003129633,-0.004115226,0.016606081,0.021382751,0.020785969,-0.000201939
0.02,0.000821018,0.024793388,0.018610321,0.015003489,0.014635698,-0.004039588
0,0.00295324,-0.072580645,0.009414393,-0.006531454,-0.006898714,0.015007098
0.02,0.000858825,0,0.0113816,0.014186851,0.013577518,0.000999001
0.02,0.000939811,-0.047826087,0.011175367,0.015011941,0.014330218,0.010778443
0.01,-0.000693991,0.059360731,0.010510859,0.008403361,0.007985258,-0.008886256
0,0.002982148,-0.047413793,0.006730402,-0.003,-0.003351615,0.008567444
0.01,0.005294884,-0.004524887,0.004254349,0.008692745,0.00794864,-0.002568155
0.03,-0.000648246,0.072727273,0.009380437,0.024859132,0.024567789,-0.011487423
0.01,4.05E-05,-0.004237288,0.008618751,0.01228978,0.011545293,0.002805049
0.03,-0.0006081,0.021276596,0.009139545,0.025239617,0.024875622,-0.001998002
0.04,0.005476229,0.075,0.011339371,0.038018074,0.037407196,-0.019019019
-0.03,0.004518498,0.108527132,0.012013105,-0.038126689,-0.038535645,-0.026326531
0,0.002249086,-0.006993007,0.014028777,-0.007178527,-0.007157171,0.001676797
-0.02,0.004007213,0.01056338,0.016317843,-0.02640679,-0.026816609,-0.004184976
0.02,0.004150868,0.038327526,0.015636998,0.008718114,0.008592593,-0.010716537
0.02,0.001589888,-0.023489933,0.017939377,0.012483995,0.012338425,0.006584537
0.01,7.94E-05,-0.006872852,0.021471978,0.008220044,0.007835171,0.004009285
0.02,0.000555534,0,0.020491803,0.015678896,0.015548517,0.001891551
0.02,0.001150109,0.038062284,0.019432569,0.007100957,0.007088177,-0.008181246
-0.04,0.001782602,0.05,0.003367645,-0.048436542,-0.048704955,-0.012055838
-0.02,-0.003361145,-0.00952381,0.008485846,-0.027061856,-0.026931045,0.008563477
-0.06,-0.003213776,-0.092948718,0.008288854,-0.063245033,-0.062652068,0.030991297
0.02,0.0019106,-0.042402827,0.003113907,0.003181336,0.003569111,0.010912086
0.05,0.004250924,-0.011070111,0.000745018,0.040873855,0.04138377,0.000610998
0.02,0.005617533,-0.041044776,-0.000620386,0.001354096,0.001552313,0.006106249
0.03,0.005310779,-0.015564202,-0.003103855,0.018593644,0.019218847,0.000404613
-0.02,0.002113089,-0.051383399,6.23E-05,-0.029538666,-0.028892944,0.01132457
0.01,0.000195244,-0.141666667,0.001930262,0.001367989,0.001879111,0.032393521
0.04,0.001678769,-0.208737864,-0.007457585,0.024248634,0.02438262,0.039318226
-0.03,-3.90E-05,0,-0.005823054,-0.042680894,-0.042111688,0.00130451
0.03,0.000779545,0.042944785,-0.006738884,0.018112156,0.018477222,-0.005769589
0,0.002297866,0.005882353,0.014203285,-0.013342456,-0.012824523,-0.001684762
0.04,-0.000544006,0.058479532,0.016755236,0.034674064,0.034854246,-0.007125445
0.02,-0.00093309,0.027624309,0.01684806,0.016420912,0.016840171,-0.002077432
0.03,0.003891505,-0.053763441,-0.058958699,0.021760633,0.021379103,0.00662377
0,0.002752258,-0.147727273,-0.061110397,-0.008389803,-0.008254717,0.022560632
-0.24,-0.002164837,-0.42,-0.060091712,-0.192320208,-0.192033294,0.063430778
0.04,-0.006702309,-0.24137931,-0.042598121,0.044721998,0.045253863,0.027835408
0.05,0,0.015151515,-0.051566778,0.053991516,0.054206265,-0.000504626
0.06,0.005499434,0.089552239,-0.059502807,0.05525064,0.05542571,-0.010602491
0.03,0.005042669,-0.150684932,-0.008356071,0.026352288,0.026573869,0.00612349
0.05,0.003164801,0.048387097,-0.006534824,0.052702703,0.053004622,-0.005409975
-0.01,0.001385042,0.046153846,-0.004846806,-0.010269576,-0.010242903,-0.003739589
0.02,0.000422622,0.161764706,-0.01426335,0.014267185,0.014488468,-0.01040778
0.04,-0.000614463,0.101265823,-0.013499206,0.038043478,0.037889828,-0.00637931
0.04,0.000922261,0.068965517,-0.015204365,0.040036957,0.039876439,-0.005899705
0.03,0.004261527,0.161290323,0.115884116,0.02191294,0.021874156,-0.017455053
0.02,0.005466779,0.166666667,0.101652153,0.017096494,0.016913319,-0.021140522
0.01,0.007109996,0.277777778,0.08946513,-0.001709402,-0.002079002,-0.037931034
0.06,0.008192389,0.01863354,0.070658439,0.047945205,0.047395833,-0.009432183
0.01,0.008050927,-0.012195122,0.06510862,-0.00462963,-0.005221283,-0.004760998
0.02,0.009286776,-0.061728395,0.058750074,0.004103967,0.003499125,0.001148106
0.03,0.004784689,-0.131578947,0.029991575,0.020163488,0.019676214,0.014908257
0.02,0.002087912,-0.03030303,0.031735645,0.014155983,0.013434294,0.002824859
0,0.002704975,0.0703125,0.029913852,-0.009217804,-0.010122921,-0.009953052
0,0.008311764,0.153284672,0.034022682,-0.009835194,-0.010469929,-0.026176024
0.04,0.004917025,-0.012658228,0.035781638,0.035704698,0.034694882,-0.001753019
0,0.003058104,-0.057692308,0.036126683,-0.007257646,-0.0078478,0.006439024
-0.02,0.008428981,0.197278912,-0.008277457,-0.035509138,-0.036673058,-0.033346258
-0.03,0.009141028,0.096590909,-0.008999347,-0.044667028,-0.045284897,-0.022663458
-0.01,0.013322995,0.103626943,-0.013080506,-0.028903372,-0.029450091,-0.029345372
0,0.0056,0.291079812,-0.015017878,-0.011088416,-0.011815252,-0.057082452
-0.09,0.011033863,0.054545455,-0.020425944,-0.095013278,-0.095380435,-0.021524664
-0.04,0.013718782,0.082758621,-0.023124815,-0.052820346,-0.05316912,-0.031393217
0,-0.000101245,-0.076433121,-0.008598887,-0.00172117,-0.001903553,0.023420866
0.06,-0.00037127,0,-0.008418367,0.05862069,0.05785124,0.002773925
-0.08,0.002160921,0.213793103,-0.011011063,-0.080456026,-0.080528846,-0.051406178
-0.03,0.00404299,0.130681818,-0.029707091,-0.040736805,-0.040849673,-0.038639125
0.05,-0.001006678,-0.022613065,-0.025469169,0.048005908,0.04770017,0.011880688
0,-0.003056666,-0.06940874,-0.024209078,-0.002114165,-0.002276423,0.028728454
0.01,0.007985175,-0.024861878,-0.003326755,0.000353107,0.000325945,0.0026712
0.03,0.005582111,0.062322946,-0.000905182,0.02082598,0.020527859,-0.020828288
-0.03,0.002792182,-0.024,0.00186863,-0.033540802,-0.033524904,0.007914915
